     **********************************************************
                                     位移输出文件
     **********************************************************

     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

     注: 当输出其他方向水平位移结果时，位移结果的方向为沿其他方向。此时，该结果中的X、Y仅代表这个方向更靠近的主轴。

  === 工况9 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
    6     1     6000003     12.08    12.04         3300
                6000009      3.31     3.31       1/ 996      1.12%    0.86
    6     2     6000010     12.08    12.04         3300
                6000004      3.31     3.31       1/ 996      1.13%    0.86
    6     3     6000015     12.08    12.04         3300
                6000015      3.31     3.31       1/ 996      1.13%    0.86
    6     4     6000016     12.08    12.04         3300
                6000016      3.31     3.31       1/ 996      1.12%    0.86
    5     1     5000009      8.85     8.81         3300
                5000009      3.28     3.27       1/1007      5.23%    0.83
    5     2     5000004      8.85     8.81         3300
                5000004      3.28     3.27       1/1007      5.23%    0.83
    5     3     5000021      8.85     8.81         3300
                5000021      3.28     3.27       1/1007      5.23%    0.83
    5     4     5000016      8.85     8.81         3300
                5000016      3.28     3.27       1/1007      5.23%    0.83
    4     1     4000009      5.63     5.60         3300
                4000009      3.11     3.10       1/1062     28.40%    0.79
    4     2     4000004      5.63     5.60         3300
                4000010      3.11     3.10       1/1062     28.40%    0.79
    4     3     4000021      5.63     5.60         3300
                4000015      3.11     3.10       1/1062     28.40%    0.79
    4     4     4000022      5.63     5.60         3300
                4000016      3.11     3.10       1/1062     28.40%    0.79
    3     1     3000009      2.55     2.53         3300
                3000003      2.23     2.22       1/1482     91.51%    0.57
    3     2     3000010      2.55     2.53         3300
                3000004      2.23     2.22       1/1482     91.51%    0.57
    3     3     3000015      2.55     2.53         3300
                3000021      2.23     2.22       1/1482     91.51%    0.57
    3     4     3000022      2.55     2.53         3300
                3000022      2.23     2.22       1/1482     91.51%    0.57
    2     1     2000037      0.34     0.29         3300
                2000037      0.24     0.19       1/9999     41.78%    0.07
    1     1     1000052      0.12     0.11         3300
                1000052      0.12     0.11       1/9999    100.00%    0.45

  X向最大层间位移角：  1/996  (6层1塔)

  === 工况10 === Y 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   15     1    15000009     24.17    24.16         3300
               15000009      0.64     0.64       1/5185     43.79%    1.00
   15     2    15000012     24.17    24.16         3300
               15000010      0.64     0.64       1/5185     43.79%    1.00
   15     3    15000015     24.17    24.16         3300
               15000013      0.64     0.64       1/5185     43.79%    1.00
   15     4    15000016     24.17    24.16         3300
               15000018      0.64     0.64       1/5185     43.79%    1.00
   14     1    14000007     23.56    23.55         3300
               14000007      0.92     0.91       1/3606     30.76%    1.11
   14     2    14000010     23.56    23.55         3300
               14000010      0.92     0.91       1/3606     30.76%    1.11
   14     3    14000013     23.56    23.55         3300
               14000013      0.92     0.91       1/3606     30.76%    1.11
   14     4    14000016     23.56    23.55         3300
               14000018      0.92     0.91       1/3606     30.76%    1.11
   13     1    13000009     22.69    22.68         3300
               13000009      1.20     1.20       1/2757     22.38%    1.29
   13     2    13000012     22.69    22.68         3300
               13000012      1.20     1.20       1/2757     22.38%    1.29
   13     3    13000013     22.69    22.68         3300
               13000013      1.20     1.20       1/2757     22.38%    1.29
   13     4    13000016     22.69    22.68         3300
               13000016      1.20     1.20       1/2757     22.38%    1.29
   12     1    12000009     21.54    21.53         3300
               12000009      1.46     1.46       1/2253     17.03%    1.33
   12     2    12000010     21.54    21.53         3300
               12000012      1.46     1.46       1/2253     17.03%    1.33
   12     3    12000015     21.54    21.53         3300
               12000015      1.46     1.46       1/2253     17.03%    1.33
   12     4    12000016     21.54    21.53         3300
               12000018      1.46     1.46       1/2253     17.03%    1.33
   11     1    11000009     20.14    20.13         3300
               11000007      1.71     1.71       1/1925     13.27%    1.20
   11     2    11000012     20.14    20.13         3300
               11000010      1.71     1.71       1/1925     13.27%    1.20
   11     3    11000015     20.14    20.13         3300
               11000013      1.71     1.71       1/1925     13.27%    1.20
   11     4    11000016     20.14    20.13         3300
               11000018      1.71     1.71       1/1925     13.27%    1.20
   10     1    10000007     18.49    18.48         3300
               10000009      1.94     1.94       1/1700     10.43%    1.11
   10     2    10000010     18.49    18.48         3300
               10000012      1.94     1.94       1/1700     10.43%    1.11
   10     3    10000015     18.49    18.48         3300
               10000015      1.94     1.94       1/1700     10.43%    1.11
   10     4    10000016     18.49    18.48         3300
               10000018      1.94     1.94       1/1700     10.43%    1.11
    9     1     9000007     16.62    16.61         3300
                9000009      2.14     2.14       1/1539      8.16%    1.05
    9     2     9000012     16.62    16.61         3300
                9000010      2.14     2.14       1/1539      8.16%    1.05
    9     3     9000015     16.62    16.61         3300
                9000015      2.14     2.14       1/1539      8.16%    1.05
    9     4     9000018     16.62    16.61         3300
                9000016      2.14     2.14       1/1539      8.16%    1.05
    8     1     8000009     14.54    14.54         3300
                8000007      2.32     2.32       1/1423      6.25%    1.00
    8     2     8000012     14.54    14.54         3300
                8000012      2.32     2.32       1/1423      6.25%    1.00
    8     3     8000015     14.54    14.54         3300
                8000015      2.32     2.32       1/1423      6.25%    1.00
    8     4     8000016     14.54    14.54         3300
                8000016      2.32     2.32       1/1423      6.25%    1.00
    7     1     7000007     12.30    12.29         3300
                7000007      2.46     2.46       1/1339      4.56%    0.96
    7     2     7000010     12.30    12.29         3300
                7000012      2.46     2.46       1/1339      4.56%    0.96
    7     3     7000015     12.30    12.29         3300
                7000013      2.46     2.46       1/1339      4.56%    0.96
    7     4     7000016     12.30    12.29         3300
                7000018      2.46     2.46       1/1339      4.56%    0.96
    6     1     6000009      9.90     9.89         3300
                6000007      2.58     2.58       1/1281      2.71%    0.93
    6     2     6000010      9.90     9.89         3300
                6000012      2.58     2.58       1/1281      2.71%    0.93
    6     3     6000015      9.90     9.89         3300
                6000015      2.58     2.58       1/1281      2.71%    0.93
    6     4     6000016      9.90     9.89         3300
                6000016      2.58     2.58       1/1281      2.71%    0.93
    5     1     5000009      7.38     7.38         3300
                5000007      2.65     2.65       1/1247      1.16%    0.90
    5     2     5000010      7.38     7.38         3300
                5000010      2.65     2.65       1/1247      1.16%    0.90
    5     3     5000013      7.38     7.38         3300
                5000013      2.65     2.65       1/1247      1.16%    0.90
    5     4     5000018      7.38     7.38         3300
                5000016      2.65     2.65       1/1247      1.16%    0.90
    4     1     4000009      4.78     4.77         3300
                4000007      2.62     2.61       1/1262     24.90%    0.85
    4     2     4000010      4.78     4.77         3300
                4000012      2.62     2.61       1/1262     24.90%    0.85
    4     3     4000013      4.78     4.77         3300
                4000015      2.62     2.61       1/1262     24.90%    0.85
    4     4     4000016      4.78     4.77         3300
                4000018      2.62     2.61       1/1262     24.90%    0.85
    3     1     3000007      2.18     2.18         3300
                3000001      1.97     1.97       1/1675     92.89%    0.63
    3     2     3000010      2.18     2.18         3300
                3000006      1.97     1.97       1/1675     92.89%    0.63
    3     3     3000015      2.18     2.18         3300
                3000019      1.97     1.97       1/1675     92.89%    0.63
    3     4     3000016      2.18     2.18         3300
                3000024      1.97     1.97       1/1675     92.89%    0.63
    2     1     2000022      0.24     0.20         3300
                2000019      0.17     0.13       1/9999     46.88%    0.05
    1     1     1000024      0.08     0.07         3300
                1000024      0.08     0.07       1/9999    100.00%    0.41

  Y向最大层间位移角：  1/1247  (5层1塔)

  === 工况2 === +X 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX

   15     1    15000009     42.25    42.21        1.00         3300
               15000009      1.92     1.92        1.00       1/1720     16.13%    1.00
   15     2    15000010     42.25    42.21        1.00         3300
               15000010      1.92     1.92        1.00       1/1720     16.13%    1.00
   15     3    15000021     42.25    42.21        1.00         3300
               15000021      1.92     1.92        1.00       1/1720     16.13%    1.00
   15     4    15000022     42.25    42.21        1.00         3300
               15000022      1.92     1.92        1.00       1/1720     16.13%    1.00
   14     1    14000003     40.33    40.29        1.00         3300
               14000009      2.23     2.23        1.00       1/1481     13.77%    0.89
   14     2    14000004     40.33    40.29        1.00         3300
               14000004      2.23     2.23        1.00       1/1481     13.77%    0.89
   14     3    14000015     40.33    40.29        1.00         3300
               14000021      2.23     2.23        1.00       1/1481     13.77%    0.89
   14     4    14000016     40.33    40.29        1.00         3300
               14000022      2.23     2.23        1.00       1/1481     13.77%    0.89
   13     1    13000003     38.10    38.06        1.00         3300
               13000003      2.53     2.53        1.00       1/1302     11.38%    1.02
   13     2    13000004     38.10    38.06        1.00         3300
               13000004      2.53     2.53        1.00       1/1302     11.38%    1.02
   13     3    13000015     38.10    38.06        1.00         3300
               13000015      2.53     2.53        1.00       1/1302     11.38%    1.02
   13     4    13000016     38.10    38.06        1.00         3300
               13000016      2.53     2.53        1.00       1/1302     11.38%    1.02
   12     1    12000003     35.57    35.53        1.00         3300
               12000009      2.82     2.82        1.00       1/1169      9.41%    1.06
   12     2    12000010     35.57    35.53        1.00         3300
               12000010      2.82     2.82        1.00       1/1169      9.41%    1.06
   12     3    12000015     35.57    35.53        1.00         3300
               12000021      2.82     2.82        1.00       1/1169      9.41%    1.06
   12     4    12000022     35.57    35.53        1.00         3300
               12000022      2.82     2.82        1.00       1/1169      9.41%    1.06
   11     1    11000003     32.74    32.71        1.00         3300
               11000009      3.09     3.09        1.00       1/1069      7.76%    1.02
   11     2    11000004     32.74    32.71        1.00         3300
               11000010      3.09     3.09        1.00       1/1069      7.76%    1.02
   11     3    11000015     32.74    32.71        1.00         3300
               11000021      3.09     3.09        1.00       1/1069      7.76%    1.02
   11     4    11000016     32.74    32.71        1.00         3300
               11000022      3.09     3.09        1.00       1/1069      7.76%    1.02
   10     1    10000009     29.66    29.62        1.00         3300
               10000009      3.33     3.33        1.00       1/ 992      6.35%    0.99
   10     2    10000010     29.66    29.62        1.00         3300
               10000010      3.33     3.33        1.00       1/ 992      6.35%    0.99
   10     3    10000021     29.66    29.62        1.00         3300
               10000021      3.33     3.33        1.00       1/ 992      6.35%    0.99
   10     4    10000022     29.66    29.62        1.00         3300
               10000022      3.33     3.33        1.00       1/ 992      6.35%    0.99
    9     1     9000009     26.33    26.29        1.00         3300
                9000009      3.54     3.54        1.00       1/ 932      5.08%    0.96
    9     2     9000010     26.33    26.29        1.00         3300
                9000010      3.54     3.54        1.00       1/ 932      5.08%    0.96
    9     3     9000021     26.33    26.29        1.00         3300
                9000021      3.54     3.54        1.00       1/ 932      5.08%    0.96
    9     4     9000022     26.33    26.29        1.00         3300
                9000022      3.54     3.54        1.00       1/ 932      5.08%    0.96
    8     1     8000003     22.79    22.75        1.00         3300
                8000009      3.72     3.72        1.00       1/ 887      3.91%    0.93
    8     2     8000004     22.79    22.75        1.00         3300
                8000010      3.72     3.72        1.00       1/ 887      3.91%    0.93
    8     3     8000015     22.79    22.75        1.00         3300
                8000021      3.72     3.72        1.00       1/ 887      3.91%    0.93
    8     4     8000016     22.79    22.75        1.00         3300
                8000022      3.72     3.72        1.00       1/ 887      3.91%    0.93
    7     1     7000009     19.07    19.04        1.00         3300
                7000009      3.86     3.86        1.00       1/ 854      2.75%    0.91
    7     2     7000004     19.07    19.04        1.00         3300
                7000010      3.86     3.86        1.00       1/ 854      2.75%    0.91
    7     3     7000021     19.07    19.04        1.00         3300
                7000021      3.86     3.86        1.00       1/ 854      2.75%    0.91
    7     4     7000016     19.07    19.04        1.00         3300
                7000022      3.86     3.86        1.00       1/ 854      2.75%    0.91
    6     1     6000003     15.20    15.17        1.00         3300
                6000009      3.97     3.97        1.00       1/ 831      1.29%    0.89
    6     2     6000004     15.20    15.17        1.00         3300
                6000010      3.97     3.97        1.00       1/ 831      1.29%    0.89
    6     3     6000015     15.20    15.17        1.00         3300
                6000021      3.97     3.97        1.00       1/ 831      1.29%    0.89
    6     4     6000016     15.20    15.17        1.00         3300
                6000022      3.97     3.97        1.00       1/ 831      1.29%    0.89
    5     1     5000009     11.23    11.20        1.00         3300
                5000009      4.02     4.02        1.00       1/ 821      2.66%    0.87
    5     2     5000010     11.23    11.20        1.00         3300
                5000010      4.02     4.02        1.00       1/ 821      2.66%    0.87
    5     3     5000021     11.23    11.20        1.00         3300
                5000021      4.02     4.02        1.00       1/ 821      2.66%    0.87
    5     4     5000022     11.23    11.20        1.00         3300
                5000022      4.02     4.02        1.00       1/ 821      2.66%    0.87
    4     1     4000009      7.21     7.18        1.00         3300
                4000003      3.92     3.91        1.00       1/ 843     26.59%    0.83
    4     2     4000004      7.21     7.18        1.00         3300
                4000004      3.92     3.91        1.00       1/ 843     26.59%    0.83
    4     3     4000021      7.21     7.18        1.00         3300
                4000015      3.92     3.91        1.00       1/ 843     26.59%    0.83
    4     4     4000016      7.21     7.18        1.00         3300
                4000016      3.92     3.91        1.00       1/ 843     26.59%    0.83
    3     1     3000009      3.30     3.27        1.01         3300
                3000001      2.88     2.87        1.00       1/1147     92.16%    0.60
    3     2     3000010      3.30     3.27        1.01         3300
                3000006      2.88     2.87        1.00       1/1147     92.16%    0.60
    3     3     3000021      3.30     3.27        1.01         3300
                3000019      2.88     2.87        1.00       1/1147     92.16%    0.60
    3     4     3000022      3.30     3.27        1.01         3300
                3000024      2.88     2.87        1.00       1/1147     92.16%    0.60
    2     1     2000037      0.42     0.35        1.20         3300
                2000037      0.29     0.23        1.00       1/9999     43.91%    0.06
    1     1     1000053      0.13     0.12        1.09         3300
                1000053      0.13     0.12        1.00       1/9999    100.00%    0.43

  X向最大层间位移角：  1/821  (5层2塔)
  X方向最大位移与层平均位移的比值：  1.20  (2层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.00  (3层1塔)

  === 工况3 === -X 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX

   15     1    15000009     42.25    42.21        1.00         3300
               15000009      1.92     1.92        1.00       1/1720     16.13%    1.00
   15     2    15000010     42.25    42.21        1.00         3300
               15000010      1.92     1.92        1.00       1/1720     16.13%    1.00
   15     3    15000021     42.25    42.21        1.00         3300
               15000021      1.92     1.92        1.00       1/1720     16.13%    1.00
   15     4    15000022     42.25    42.21        1.00         3300
               15000022      1.92     1.92        1.00       1/1720     16.13%    1.00
   14     1    14000003     40.33    40.29        1.00         3300
               14000009      2.23     2.23        1.00       1/1481     13.77%    0.89
   14     2    14000004     40.33    40.29        1.00         3300
               14000004      2.23     2.23        1.00       1/1481     13.77%    0.89
   14     3    14000015     40.33    40.29        1.00         3300
               14000021      2.23     2.23        1.00       1/1481     13.77%    0.89
   14     4    14000016     40.33    40.29        1.00         3300
               14000022      2.23     2.23        1.00       1/1481     13.77%    0.89
   13     1    13000003     38.10    38.06        1.00         3300
               13000003      2.53     2.53        1.00       1/1302     11.38%    1.02
   13     2    13000004     38.10    38.06        1.00         3300
               13000004      2.53     2.53        1.00       1/1302     11.38%    1.02
   13     3    13000015     38.10    38.06        1.00         3300
               13000015      2.53     2.53        1.00       1/1302     11.38%    1.02
   13     4    13000016     38.10    38.06        1.00         3300
               13000016      2.53     2.53        1.00       1/1302     11.38%    1.02
   12     1    12000003     35.57    35.53        1.00         3300
               12000009      2.82     2.82        1.00       1/1169      9.41%    1.06
   12     2    12000010     35.57    35.53        1.00         3300
               12000010      2.82     2.82        1.00       1/1169      9.41%    1.06
   12     3    12000015     35.57    35.53        1.00         3300
               12000021      2.82     2.82        1.00       1/1169      9.41%    1.06
   12     4    12000022     35.57    35.53        1.00         3300
               12000022      2.82     2.82        1.00       1/1169      9.41%    1.06
   11     1    11000003     32.74    32.71        1.00         3300
               11000009      3.09     3.09        1.00       1/1069      7.76%    1.02
   11     2    11000004     32.74    32.71        1.00         3300
               11000010      3.09     3.09        1.00       1/1069      7.76%    1.02
   11     3    11000015     32.74    32.71        1.00         3300
               11000021      3.09     3.09        1.00       1/1069      7.76%    1.02
   11     4    11000016     32.74    32.71        1.00         3300
               11000022      3.09     3.09        1.00       1/1069      7.76%    1.02
   10     1    10000009     29.66    29.62        1.00         3300
               10000009      3.33     3.33        1.00       1/ 992      6.35%    0.99
   10     2    10000010     29.66    29.62        1.00         3300
               10000010      3.33     3.33        1.00       1/ 992      6.35%    0.99
   10     3    10000021     29.66    29.62        1.00         3300
               10000021      3.33     3.33        1.00       1/ 992      6.35%    0.99
   10     4    10000022     29.66    29.62        1.00         3300
               10000022      3.33     3.33        1.00       1/ 992      6.35%    0.99
    9     1     9000009     26.33    26.29        1.00         3300
                9000009      3.54     3.54        1.00       1/ 932      5.08%    0.96
    9     2     9000010     26.33    26.29        1.00         3300
                9000010      3.54     3.54        1.00       1/ 932      5.08%    0.96
    9     3     9000021     26.33    26.29        1.00         3300
                9000021      3.54     3.54        1.00       1/ 932      5.08%    0.96
    9     4     9000022     26.33    26.29        1.00         3300
                9000022      3.54     3.54        1.00       1/ 932      5.08%    0.96
    8     1     8000003     22.79    22.75        1.00         3300
                8000009      3.72     3.72        1.00       1/ 887      3.91%    0.93
    8     2     8000004     22.79    22.75        1.00         3300
                8000010      3.72     3.72        1.00       1/ 887      3.91%    0.93
    8     3     8000015     22.79    22.75        1.00         3300
                8000021      3.72     3.72        1.00       1/ 887      3.91%    0.93
    8     4     8000016     22.79    22.75        1.00         3300
                8000022      3.72     3.72        1.00       1/ 887      3.91%    0.93
    7     1     7000009     19.07    19.04        1.00         3300
                7000009      3.86     3.86        1.00       1/ 854      2.75%    0.91
    7     2     7000004     19.07    19.04        1.00         3300
                7000010      3.86     3.86        1.00       1/ 854      2.75%    0.91
    7     3     7000021     19.07    19.04        1.00         3300
                7000021      3.86     3.86        1.00       1/ 854      2.75%    0.91
    7     4     7000016     19.07    19.04        1.00         3300
                7000022      3.86     3.86        1.00       1/ 854      2.75%    0.91
    6     1     6000003     15.20    15.17        1.00         3300
                6000009      3.97     3.97        1.00       1/ 831      1.29%    0.89
    6     2     6000004     15.20    15.17        1.00         3300
                6000010      3.97     3.97        1.00       1/ 831      1.29%    0.89
    6     3     6000015     15.20    15.17        1.00         3300
                6000021      3.97     3.97        1.00       1/ 831      1.29%    0.89
    6     4     6000016     15.20    15.17        1.00         3300
                6000022      3.97     3.97        1.00       1/ 831      1.29%    0.89
    5     1     5000009     11.23    11.20        1.00         3300
                5000009      4.02     4.02        1.00       1/ 821      2.66%    0.87
    5     2     5000010     11.23    11.20        1.00         3300
                5000010      4.02     4.02        1.00       1/ 821      2.66%    0.87
    5     3     5000021     11.23    11.20        1.00         3300
                5000021      4.02     4.02        1.00       1/ 821      2.66%    0.87
    5     4     5000022     11.23    11.20        1.00         3300
                5000022      4.02     4.02        1.00       1/ 821      2.66%    0.87
    4     1     4000009      7.21     7.18        1.00         3300
                4000003      3.92     3.91        1.00       1/ 843     26.59%    0.83
    4     2     4000004      7.21     7.18        1.00         3300
                4000004      3.92     3.91        1.00       1/ 843     26.59%    0.83
    4     3     4000021      7.21     7.18        1.00         3300
                4000015      3.92     3.91        1.00       1/ 843     26.59%    0.83
    4     4     4000016      7.21     7.18        1.00         3300
                4000016      3.92     3.91        1.00       1/ 843     26.59%    0.83
    3     1     3000009      3.30     3.27        1.01         3300
                3000001      2.88     2.87        1.00       1/1147     92.16%    0.60
    3     2     3000010      3.30     3.27        1.01         3300
                3000006      2.88     2.87        1.00       1/1147     92.16%    0.60
    3     3     3000021      3.30     3.27        1.01         3300
                3000019      2.88     2.87        1.00       1/1147     92.16%    0.60
    3     4     3000022      3.30     3.27        1.01         3300
                3000024      2.88     2.87        1.00       1/1147     92.16%    0.60
    2     1     2000037      0.42     0.35        1.20         3300
                2000037      0.29     0.23        1.00       1/9999     43.91%    0.06
    1     1     1000053      0.13     0.12        1.09         3300
                1000053      0.13     0.12        1.00       1/9999    100.00%    0.43

  X向最大层间位移角：  1/821  (5层2塔)
  X方向最大位移与层平均位移的比值：  1.20  (2层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.00  (3层1塔)

  === 工况4 === +Y 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY

   15     1    15000007     11.90    11.90        1.00         3300
               15000007      0.29     0.29        1.00       1/9999     42.07%    1.00
   15     2    15000010     11.90    11.90        1.00         3300
               15000010      0.29     0.29        1.00       1/9999     42.07%    1.00
   15     3    15000013     11.90    11.90        1.00         3300
               15000013      0.29     0.29        1.00       1/9999     42.07%    1.00
   15     4    15000016     11.90    11.90        1.00         3300
               15000016      0.29     0.29        1.00       1/9999     42.07%    1.00
   14     1    14000009     11.61    11.61        1.00         3300
               14000007      0.42     0.42        1.00       1/7890     29.92%    1.09
   14     2    14000012     11.61    11.61        1.00         3300
               14000010      0.42     0.42        1.00       1/7890     29.92%    1.09
   14     3    14000015     11.61    11.61        1.00         3300
               14000013      0.42     0.42        1.00       1/7890     29.92%    1.09
   14     4    14000018     11.61    11.61        1.00         3300
               14000016      0.42     0.42        1.00       1/7890     29.92%    1.09
   13     1    13000007     11.19    11.19        1.00         3300
               13000007      0.54     0.54        1.00       1/6073     22.15%    1.27
   13     2    13000010     11.19    11.19        1.00         3300
               13000010      0.54     0.54        1.00       1/6073     22.15%    1.27
   13     3    13000013     11.19    11.19        1.00         3300
               13000013      0.54     0.54        1.00       1/6073     22.15%    1.27
   13     4    13000016     11.19    11.19        1.00         3300
               13000016      0.54     0.54        1.00       1/6073     22.15%    1.27
   12     1    12000009     10.65    10.64        1.00         3300
               12000007      0.66     0.66        1.00       1/4972     17.29%    1.32
   12     2    12000012     10.65    10.64        1.00         3300
               12000012      0.66     0.66        1.00       1/4972     17.29%    1.32
   12     3    12000015     10.65    10.64        1.00         3300
               12000015      0.66     0.66        1.00       1/4972     17.29%    1.32
   12     4    12000018     10.65    10.64        1.00         3300
               12000018      0.66     0.66        1.00       1/4972     17.29%    1.32
   11     1    11000007      9.98     9.98        1.00         3300
